[RUN] python3 run_setting_2.py true true
Running experiments...
[95mCompilation failed 👎[39m                                 
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 6, 11, 18, 19, 23, 32, 33, 34] 👎[39m

[95mDelta-Debug iterations:   9%|[34m██▉                             [95m| 5 it. [ 3.74s/it][39m[0m[A
[95mWe test C=[4, 5, 6, 11, 18, 19, 23, 32, 33, 60] 👍[39m

[95mDelta-Debug iterations:  11%|[34m███▌                            [95m| 6 it. [ 3.54s/it][39m[0m[A
[95mCompilation failed 👎[39m                             
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 6, 11, 18, 19, 23, 26, 32, 33, 60] 👍[39m

[95mDelta-Debug iterations:  13%|[34m████▏                           [95m| 7 it. [ 3.81s/it][39m[0m[A
[95mCompilation failed 👎[39m                                 
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 6, 11, 18, 19, 23, 26, 32, 33, 34, 60] 👎[39m

[95mDelta-Debug iterations:  15%|[34m████▋                           [95m| 8 it. [ 3.92s/it][39m[0m[A
[95mCompilation failed 👎[39m                                     
[95mCompilation failed 👎[39m

[95mDelta-Debug iterations: 100%|[34m████████████████████████████████[95m| 8 it. [ 3.92s/it][39m[0m[A
[95m[39m                     
[95m[39m

                                                                                [A

[A



[A[37me) Delta-Debug custom(5, 2)/bfloat16[0m


[95mDelta-Debug iterations:   0%|[34m                                    [95m| 0 it. [?it/s][39m[0m[A
[95m[39m



                                                                                
[A
[95m[39m

[95mDelta-Debug iterations:   0%|[34m                                    [95m| 0 it. [?it/s][39m[0m[A



                                                                                [A[37mThe format flx::floatx<5, 2> is enough for your expectation[0m
[34mThe final result contains 56x double, 3x float and 11x flx::floatx<5, 2>.[0m
[34mIt tooks 403.22s[0m
[34m👉 284 compilations (259 failed) for 359.87s[0m
[34m👉 25 executions   (0 failed) for 26.15s[0m
Results for 5 digits: {'double': [0, 1, 2, 3, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 20, 21, 22, 24, 27, 29, 30, 31, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 61, 62, 63, 64, 65, 66, 67, 68, 69], 'float': [25, 34, 28], 'flx::floatx<5, 2>': [32, 33, 4, 5, 6, 11, 18, 19, 23, 26, 60]}, Runtime: 403.2285 seconds
check compilers: g++
[34m🤘 cadnaPromise 🤘[0m
[34mUsing the compiler: g++[0m
[37mWe are working with 1 file and 70 different types[0m
[37mThe expectation is 6 digits.[0m
[37ma) Get a reference result with cadna (double)[0m
[37mb) Check with highest format (Double)[0m
[37mc) Delta-Debug Single/Double[0m


[95mDelta-Debug iterations:   0%|[34m                                    [95m| 0 it. [?it/s][39m[0m[A
[95m[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mWe test C=[32, 33, 34, 35] 👎[39m

[95mDelta-Debug iterations:   0%|[34m                                [95m| 1 it. [29.74s/it][39m[0m[A
[95mCompilation failed 👎[39m        
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5] 👍[39m  

[95mDelta-Debug iterations:   0%|[34m▏                               [95m| 2 it. [20.30s/it][39m[0m[A
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 18, 19] 👍[39m

[95mDelta-Debug iterations:   1%|[34m▏                               [95m| 3 it. [15.62s/it][39m[0m[A
[95mCompilation failed 👎[39m      
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 18, 19, 32, 33] 👍[39m

[95mDelta-Debug iterations:   1%|[34m▎                               [95m| 4 it. [13.49s/it][39m[0m[A
[95mWe test C=[4, 5, 18, 19, 32, 33, 34, 35] 👎[39m

[95mDelta-Debug iterations:   1%|[34m▎                               [95m| 5 it. [ 9.67s/it][39m[0m[A
[95mCompilation failed 👎[39m                      
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 18, 19, 32, 33, 34] 👎[39m

[95mDelta-Debug iterations:   1%|[34m▍                               [95m| 6 it. [18.38s/it][39m[0m[A
[95mWe test C=[4, 5, 18, 19, 32, 33, 35] 👎[39m

[95mDelta-Debug iterations:   2%|[34m▌                               [95m| 7 it. [13.28s/it][39m[0m[A
[95mCompilation failed 👎[39m                  
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 6, 18, 19, 32, 33] 👍[39m

[95mDelta-Debug iterations:   2%|[34m▌                               [95m| 8 it. [20.38s/it][39m[0m[A
[95mCompilation failed 👎[39m                 
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 6, 11, 18, 19, 32, 33] 👍[39m

[95mDelta-Debug iterations:   2%|[34m▋                               [95m| 9 it. [16.05s/it][39m[0m[A
[95mCompilation failed 👎[39m                     
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 6, 11, 18, 19, 23, 32, 33] 👍[39m

[95mDelta-Debug iterations:   2%|[34m▋                              [95m| 10 it. [14.24s/it][39m[0m[A
[95mCompilation failed 👎[39m                         
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 6, 11, 18, 19, 23, 25, 32, 33] 👍[39m

[95mDelta-Debug iterations:   3%|[34m▊                              [95m| 11 it. [11.08s/it][39m[0m[A
[95mWe test C=[4, 5, 6, 11, 18, 19, 23, 25, 26, 32, 33] 👍[39m

[95mDelta-Debug iterations:   3%|[34m▊                              [95m| 12 it. [ 8.42s/it][39m[0m[A
[95mCompilation failed 👎[39m                                 
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 6, 11, 18, 19, 23, 25, 26, 28, 32, 33] 👍[39m

[95mDelta-Debug iterations:   3%|[34m▉                              [95m| 13 it. [ 7.04s/it][39m[0m[A
[95mCompilation failed 👎[39m                                     
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 6, 11, 18, 19, 23, 25, 26, 28, 32, 33, 34] 👎[39m

[95mDelta-Debug iterations:   3%|[34m█                              [95m| 14 it. [ 6.84s/it][39m[0m[A
[95mWe test C=[4, 5, 6, 11, 18, 19, 23, 25, 26, 28, 32, 33, 35] 👎[39m

[95mDelta-Debug iterations:   3%|[34m█                              [95m| 15 it. [ 5.38s/it][39m[0m[A
[95mCompilation failed 👎[39m                                         
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 6, 11, 18, 19, 23, 25, 26, 28, 32, 33, 34] 👎[39m

[95mDelta-Debug iterations:   4%|[34m█▏                             [95m| 16 it. [18.92s/it][39m[0m[A
[95mWe test C=[4, 5, 6, 11, 18, 19, 23, 25, 26, 28, 32, 33, 35] 👎[39m
[95mCompilation failed 👎[39m                                         
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 6, 11, 18, 19, 23, 25, 26, 28, 32, 33, 60] 👍[39m

[95mDelta-Debug iterations:   4%|[34m█▎                             [95m| 18 it. [16.48s/it][39m[0m[A
[95mCompilation failed 👎[39m                                         
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 6, 11, 18, 19, 23, 25, 26, 28, 32, 33, 34, 60] 👎[39m

[95mDelta-Debug iterations:   4%|[34m█▎                             [95m| 19 it. [21.28s/it][39m[0m[A
[95mWe test C=[4, 5, 6, 11, 18, 19, 23, 25, 26, 28, 32, 33, 35, 60] 👎[39m

[95mDelta-Debug iterations:   5%|[34m█▍                             [95m| 20 it. [16.39s/it][39m[0m[A
[95mCompilation failed 👎[39m                                             
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m

[95mDelta-Debug iterations: 100%|[34m███████████████████████████████[95m| 20 it. [16.39s/it][39m[0m[A
[95m[39m                     
[95m[39m

                                                                                [A

[A



[A[37md) Delta-Debug bfloat16/Single[0m


[95mDelta-Debug iterations:   0%|[34m                                    [95m| 0 it. [?it/s][39m[0m[A
[95m[39m
[95mWe test C=[4, 5, 6, 11, 18, 19] 👍[39m

[95mDelta-Debug iterations:   2%|[34m▋                               [95m| 1 it. [ 3.90s/it][39m[0m[A
[95mCompilation failed 👎[39m             
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 6, 11, 18, 19, 23] 👍[39m

[95mDelta-Debug iterations:   4%|[34m█▎                              [95m| 2 it. [ 4.80s/it][39m[0m[A
[95mCompilation failed 👎[39m                 
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 6, 11, 18, 19, 23, 33, 60] 👍[39m

[95mDelta-Debug iterations:   6%|[34m█▉                              [95m| 3 it. [ 4.59s/it][39m[0m[A
[95mCompilation failed 👎[39m                         
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 6, 11, 18, 19, 23, 26, 33, 60] 👍[39m

[95mDelta-Debug iterations:   8%|[34m██▌                             [95m| 4 it. [ 4.89s/it][39m[0m[A
[95mCompilation failed 👎[39m                             
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 6, 11, 18, 19, 23, 26, 32, 33, 60] 👍[39m

[95mDelta-Debug iterations:  10%|[34m███▎                            [95m| 5 it. [ 4.49s/it][39m[0m[A
[95mCompilation failed 👎[39m                                 
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m

[95mDelta-Debug iterations: 100%|[34m████████████████████████████████[95m| 5 it. [ 4.49s/it][39m[0m[A
[95m[39m                     
[95m[39m

                                                                                [A

[A



[A[37me) Delta-Debug custom(5, 2)/bfloat16[0m


[95mDelta-Debug iterations:   0%|[34m                                    [95m| 0 it. [?it/s][39m[0m[A
[95m[39m



                                                                                
[A
[95m[39m

[95mDelta-Debug iterations:   0%|[34m                                    [95m| 0 it. [?it/s][39m[0m[A



                                                                                [A[37mThe format flx::floatx<5, 2> is enough for your expectation[0m
[34mThe final result contains 57x double, 2x float and 11x flx::floatx<5, 2>.[0m
[34mIt tooks 363.29s[0m
[34m👉 287 compilations (261 failed) for 318.92s[0m
[34m👉 26 executions   (0 failed) for 25.42s[0m
Results for 6 digits: {'double': [0, 1, 2, 3, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 20, 21, 22, 24, 27, 29, 30, 31, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 61, 62, 63, 64, 65, 66, 67, 68, 69], 'float': [25, 28], 'flx::floatx<5, 2>': [32, 33, 4, 5, 6, 11, 18, 19, 23, 26, 60]}, Runtime: 363.3023 seconds
check compilers: g++
[34m🤘 cadnaPromise 🤘[0m
[34mUsing the compiler: g++[0m
[37mWe are working with 1 file and 70 different types[0m
[37mThe expectation is 7 digits.[0m
[37ma) Get a reference result with cadna (double)[0m
[37mb) Check with highest format (Double)[0m
[37mc) Delta-Debug Single/Double[0m


[95mDelta-Debug iterations:   0%|[34m                                    [95m| 0 it. [?it/s][39m[0m[A
[95m[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mWe test C=[32, 33, 34, 35] 👎[39m

[95mDelta-Debug iterations:   0%|[34m                                [95m| 1 it. [25.03s/it][39m[0m[A
[95mCompilation failed 👎[39m        
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
