point_index,cluster_label
8592,1
8593,0
8594,7
8595,3
8596,9
8597,7
8598,0
8599,2
8600,7
8601,6
8602,1
8603,9
8604,8
8605,1
8606,3
8607,5
8608,7
8609,3
8610,0
8611,2
8612,1
8613,5
8614,1
8615,1
8616,9
8617,8
8618,7
8619,1
8620,3
8621,8
8622,1
8623,6
8624,6
8625,1
8626,0
8627,4
8628,1
8629,5
8630,6
8631,1
8632,3
8633,6
8634,0
8635,7
8636,1
8637,7
8638,0
8639,7
8640,0
8641,1
8642,6
8643,0
8644,2
8645,7
8646,9
8647,1
8648,3
8649,4
8650,3
8651,9
8652,1
8653,3
8654,0
8655,5
8656,0
8657,6
8658,4
8659,4
8660,2
8661,2
8662,7
8663,2
8664,9
8665,9
8666,0
8667,9
8668,0
8669,1
8670,8
8671,9
8672,2
8673,0
8674,1
8675,8
8676,9
8677,7
8678,6
8679,0
8680,8
8681,1
8682,3
8683,1
8684,0
8685,1
8686,7
8687,1
8688,3
8689,1
8690,1
8691,5
8692,1
8693,3
8694,8
8695,7
8696,4
8697,1
8698,3
8699,4
8700,7
8701,7
8702,3
8703,6
8704,2
8705,0
8706,3
8707,4
8708,5
8709,9
8710,4
8711,0
8712,4
8713,3
8714,1
8715,0
8716,4
8717,5
8718,3
8719,5
8720,0
8721,3
8722,2
8723,0
8724,7
8725,0
8726,3
8727,7
8728,5
8729,4
8730,8
8731,6
8732,2
8733,0
8734,2
8735,1
8736,9
8737,4
8738,5
8739,6
8740,1
8741,1
8742,5
8743,5
8744,6
8745,8
8746,8
8747,9
8748,3
8749,5
8750,7
8751,9
8752,1
8753,1
8754,1
8755,5
8756,9
8757,7
8758,3
8759,1
8760,7
8761,7
8762,9
8763,4
8764,6
8765,5
8766,9
8767,4
8768,0
8769,7
8770,7
8771,1
8772,5
8773,1
8774,2
8775,9
8776,1
8777,5
8778,0
8779,1
8780,6
8781,6
8782,3
8783,3
8784,1
8785,6
8786,5
8787,4
8788,9
8789,0
8790,1
8791,9
8792,4
8793,0
8794,1
8795,4
8796,0
8797,1
8798,7
8799,7
8800,7
8801,3
8802,7
8803,5
8804,1
8805,3
8806,6
8807,5
8808,9
8809,0
8810,1
8811,1
8812,4
8813,6
8814,2
8815,9
8816,1
8817,2
8818,6
8819,8
8820,3
8821,8
8822,9
8823,5
8824,6
8825,4
8826,9
8827,7
8828,0
8829,3
8830,1
8831,0
8832,9
8833,1
8834,9
8835,7
8836,5
8837,0
8838,3
8839,3
8840,0
8841,1
8842,6
8843,1
8844,4
8845,4
8846,0
8847,2
8848,6
8849,6
8850,2
8851,5
8852,1
8853,6
8854,6
8855,8
8856,5
8857,7
8858,5
8859,8
8860,1
8861,4
8862,1
8863,7
8864,6
8865,4
8866,4
8867,0
8868,1
8869,9
8870,4
8871,2
8872,1
8873,0
8874,2
8875,3
8876,3
8877,1
8878,1
8879,1
8880,7
8881,9
8882,5
8883,1
8884,3
8885,3
8886,7
8887,7
8888,1
8889,7
8890,1
8891,7
8892,2
8893,0
8894,3
8895,2
8896,9
8897,5
8898,7
8899,6
8900,9
8901,5
8902,5
8903,3
8904,8
8905,1
8906,6
8907,5
8908,2
8909,4
8910,1
8911,4
8912,5
8913,1
8914,9
8915,3
8916,1
8917,1
8918,1
8919,2
8920,5
8921,4
8922,9
8923,3
8924,8
8925,5
8926,6
8927,4
8928,1
8929,0
8930,7
8931,7
8932,0
8933,5
8934,0
8935,9
8936,5
8937,3
8938,9
8939,7
8940,1
8941,7
8942,5
8943,0
8944,9
8945,1
8946,0
8947,1
8948,1
8949,0
8950,9
8951,1
8952,0
8953,2
8954,5
8955,1
8956,1
8957,2
8958,1
8959,1
8960,1
8961,2
8962,8
8963,5
8964,7
8965,9
8966,3
8967,1
8968,3
8969,5
8970,1
8971,1
8972,9
8973,6
8974,5
8975,7
8976,6
8977,5
8978,3
8979,6
8980,3
8981,5
8982,8
8983,3
8984,7
8985,1
8986,5
8987,7
8988,3
8989,0
8990,7
8991,6
8992,6
8993,7
8994,5
8995,1
8996,4
8997,0
8998,4
8999,4
9000,5
9001,7
9002,4
9003,7
9004,6
9005,7
9006,4
9007,1
9008,1
9009,7
9010,5
9011,0
9012,5
9013,9
9014,3
9015,8
9016,7
9017,4
9018,7
9019,0
9020,3
9021,9
9022,1
9023,2
9024,1
9025,4
9026,1
9027,5
9028,3
9029,4
9030,2
9031,5
9032,8
9033,7
9034,7
9035,3
9036,2
9037,1
9038,1
9039,3
9040,5
9041,5
9042,9
9043,4
9044,5
9045,0
9046,9
9047,7
9048,8
9049,7
9050,3
9051,6
9052,6
9053,3
9054,4
9055,7
9056,4
9057,7
9058,7
9059,5
9060,0
9061,4
9062,0
9063,9
9064,7
9065,5
9066,1
9067,5
9068,6
9069,4
9070,1
9071,6
9072,2
9073,6
9074,5
9075,9
9076,1
9077,9
9078,1
9079,4
9080,7
9081,7
9082,8
9083,9
9084,2
9085,6
9086,1
9087,6
9088,7
9089,4
9090,0
9091,7
9092,9
9093,0
9094,1
9095,7
9096,8
9097,3
9098,4
9099,1
9100,1
9101,6
9102,3
9103,4
9104,5
9105,0
9106,2
9107,5
9108,6
9109,4
9110,2
9111,9
9112,5
9113,6
9114,9
9115,9
9116,7
9117,8
9118,1
9119,9
9120,0
9121,1
9122,4
9123,3
9124,9
9125,4
9126,4
9127,0
9128,6
9129,9
9130,7
9131,1
9132,5
9133,5
9134,7
9135,1
9136,1
9137,1
9138,8
9139,0
9140,0
9141,3
9142,9
9143,5
9144,1
9145,5
9146,8
9147,4
9148,9
9149,3
9150,3
9151,1
9152,4
9153,8
9154,2
9155,0
9156,0
9157,2
9158,1
9159,3
9160,6
9161,1
9162,4
9163,0
9164,7
9165,4
9166,3
9167,3
9168,6
9169,3
9170,1
9171,4
9172,7
9173,1
9174,1
9175,1
9176,6
9177,7
9178,4
9179,7
9180,1
9181,3
9182,9
9183,2
9184,5
9185,7
9186,8
9187,1
9188,9
9189,1
9190,4
9191,8
9192,1
9193,1
9194,1
9195,5
9196,3
9197,7
9198,1
9199,3
9200,5
9201,3
9202,2
9203,5
9204,6
9205,9
9206,3
9207,2
9208,7
9209,7
9210,5
9211,6
9212,6
9213,4
9214,5
9215,1
9216,1
9217,9
9218,5
9219,3
9220,7
9221,5
9222,8
9223,0
9224,3
9225,6
9226,1
9227,7
9228,8
9229,9
9230,2
9231,1
9232,0
9233,5
9234,7
9235,5
9236,6
9237,9
9238,3
9239,7
9240,1
9241,8
9242,4
9243,6
9244,4
9245,2
9246,6
9247,9
9248,5
9249,6
9250,2
9251,9
9252,2
9253,9
9254,1
9255,9
9256,9
9257,1
9258,3
9259,1
9260,0
9261,0
9262,9
9263,5
9264,1
9265,1
9266,7
9267,4
9268,5
9269,4
9270,6
9271,1
9272,4
9273,5
9274,6
9275,7
9276,5
9277,3
9278,3
9279,6
9280,4
9281,1
9282,9
9283,7
9284,5
9285,1
9286,7
9287,8
9288,7
9289,0
9290,9
9291,3
9292,6
9293,0
9294,6
9295,9
9296,0
9297,5
9298,4
9299,6
9300,7
9301,5
9302,9
9303,3
9304,1
9305,5
9306,9
9307,4
9308,6
9309,0
9310,6
9311,8
9312,5
9313,4
9314,6
9315,3
9316,0
9317,7
9318,8
9319,4
9320,7
9321,3
9322,6
9323,5
9324,5
9325,1
9326,1
9327,0
9328,5
9329,1
9330,1
9331,1
9332,7
9333,7
9334,0
9335,9
9336,0
9337,1
9338,3
9339,7
9340,7
9341,8
9342,1
9343,6
9344,9
9345,1
9346,8
9347,4
9348,4
9349,1
9350,1
9351,4
9352,7
9353,7
9354,1
9355,1
9356,6
9357,3
9358,4
9359,9
9360,9
9361,6
9362,6
9363,1
9364,7
9365,1
9366,1
9367,6
9368,3
9369,1
9370,4
9371,3
9372,1
9373,8
9374,3
9375,1
9376,3
9377,1
9378,3
9379,5
9380,6
9381,9
9382,6
9383,5
9384,2
9385,9
9386,1
9387,1
9388,5
9389,1
9390,0
9391,6
9392,1
9393,1
9394,7
9395,2
9396,3
9397,9
9398,0
9399,6
9400,6
9401,9
9402,4
9403,4
9404,6
9405,6
9406,6
9407,0
9408,5
9409,0
9410,9
9411,1
9412,1
9413,0
9414,0
9415,0
9416,3
9417,5
9418,5
9419,4
9420,1
9421,6
9422,9
9423,9
9424,2
9425,0
9426,4
9427,9
9428,8
9429,3
9430,1
9431,3
9432,0
9433,3
9434,3
9435,1
9436,7
9437,2
9438,6
9439,4
9440,0
9441,3
9442,9
9443,9
9444,2
9445,2
9446,4
9447,1
9448,1
9449,1
9450,1
9451,9
9452,8
9453,4
9454,6
9455,6
9456,6
9457,9
9458,4
9459,1
9460,8
9461,1
9462,1
9463,1
9464,4
9465,1
9466,9
9467,5
9468,3
9469,8
9470,1
9471,3
9472,8
9473,1
9474,0
9475,1
9476,6
9477,6
9478,8
9479,0
9480,5
9481,1
9482,9
9483,7
9484,9
9485,1
9486,3
9487,4
9488,1
9489,8
9490,5
9491,1
9492,1
9493,6
9494,3
9495,2
9496,7
9497,0
9498,1
9499,0
9500,7
9501,7
9502,7
9503,5
9504,1
9505,8
9506,7
9507,7
9508,1
9509,5
9510,4
9511,4
9512,6
9513,1
9514,4
9515,1
9516,1
9517,6
9518,1
9519,3
9520,3
9521,4
9522,3
9523,6
9524,3
9525,7
9526,5
9527,6
9528,7
9529,4
9530,1
9531,5
9532,1
9533,7
9534,5
9535,0
9536,0
9537,9
9538,0
9539,0
9540,1
9541,5
9542,1
9543,9
9544,1
9545,9
9546,0
9547,1
9548,7
9549,7
9550,7
9551,0
9552,4
9553,9
9554,8
9555,9
9556,9
9557,8
9558,5
9559,2
9560,0
9561,1
9562,2
9563,7
9564,5
9565,5
9566,3
9567,9
9568,2
9569,8
9570,9
9571,7
9572,0
9573,1
9574,9
9575,5
9576,5
9577,5
9578,0
9579,6
9580,8
9581,1
9582,9
9583,1
9584,1
9585,0
9586,6
9587,9
9588,0
9589,4
9590,4
9591,1
9592,5
9593,6
9594,6
9595,7
9596,7
9597,0
9598,5
9599,7
9600,6
9601,3
9602,7
9603,1
9604,5
9605,8
9606,4
9607,7
9608,3
9609,7
9610,3
9611,4
9612,8
9613,0
9614,1
9615,6
9616,5
9617,0
9618,1
9619,0
9620,5
9621,6
9622,4
9623,4
9624,1
9625,0
9626,6
9627,2
9628,4
9629,1
9630,0
9631,1
9632,8
9633,1
9634,0
9635,7
9636,7
9637,6
9638,4
9639,5
9640,4
9641,0
9642,6
9643,5
9644,3
9645,7
9646,2
9647,5
9648,8
9649,4
9650,5
9651,7
9652,0
9653,1
9654,5
9655,5
9656,2
9657,4
9658,9
9659,9
9660,4
9661,3
9662,6
9663,7
9664,9
9665,5
9666,1
9667,8
9668,0
9669,2
9670,2
9671,6
9672,4
9673,5
9674,9
9675,4
9676,1
9677,7
9678,2
9679,1
9680,3
9681,4
9682,6
9683,8
9684,7
9685,4
9686,6
9687,2
9688,4
9689,9
9690,1
9691,6
9692,1
9693,9
9694,2
9695,1
9696,1
9697,3
9698,3
9699,0
9700,3
9701,1
9702,3
9703,3
9704,0
9705,0
9706,2
9707,1
9708,0
9709,1
9710,9
9711,8
9712,3
9713,2
9714,2
9715,0
9716,1
9717,3
9718,6
9719,0
9720,5
9721,4
9722,6
9723,4
9724,7
9725,5
9726,4
9727,1
9728,9
9729,5
9730,0
9731,4
9732,1
9733,8
9734,9
9735,6
9736,3
9737,6
9738,9
9739,0
9740,7
9741,7
9742,3
9743,1
9744,6
9745,1
9746,4
9747,7
9748,4
9749,7
9750,1
9751,3
9752,4
9753,0
9754,3
9755,2
9756,6
9757,7
9758,9
9759,1
9760,4
9761,1
9762,1
9763,7
9764,1
9765,3
9766,6
9767,1
9768,5
9769,0
9770,4
9771,1
9772,5
9773,1
9774,9
9775,9
9776,1
9777,7
9778,5
9779,9
9780,0
9781,8
9782,5
9783,0
9784,5
9785,7
9786,9
9787,9
9788,3
9789,1
9790,3
9791,1
9792,0
9793,1
9794,6
9795,7
9796,1
9797,0
9798,3
9799,4
9800,8
9801,1
9802,6
9803,8
9804,9
9805,8
9806,7
9807,0
9808,0
9809,2
9810,4
9811,5
9812,4
9813,2
9814,5
9815,1
9816,3
9817,6
9818,9
9819,6
9820,3
9821,1
9822,1
9823,4
9824,9
9825,0
9826,4
9827,9
9828,0
9829,5
9830,0
9831,6
9832,6
9833,0
9834,6
9835,7
9836,9
9837,6
9838,3
9839,7
9840,5
9841,1
9842,0
9843,6
9844,5
9845,6
9846,9
9847,0
9848,1
9849,1
9850,1
9851,9
9852,7
9853,5
9854,1
9855,5
9856,6
9857,3
9858,5
9859,4
9860,1
9861,5
9862,2
9863,3
9864,0
9865,4
9866,9
9867,1
9868,3
9869,5
9870,5
9871,3
9872,1
9873,2
9874,0
9875,1
9876,9
9877,5
9878,6
9879,2
9880,1
9881,1
9882,7
9883,2
9884,1
9885,1
9886,3
9887,7
9888,2
9889,5
9890,8
9891,3
9892,7
9893,1
9894,6
9895,9
9896,8
9897,9
9898,9
9899,8
9900,9
9901,7
9902,1
9903,8
9904,9
9905,3
9906,1
9907,6
9908,1
9909,2
9910,3
9911,9
9912,4
9913,2
9914,9
9915,5
9916,0
9917,1
9918,1
9919,1
9920,6
9921,6
9922,1
9923,6
9924,8
9925,4
9926,1
9927,0
9928,0
9929,3
9930,8
9931,1
9932,8
9933,3
9934,2
9935,4
9936,9
9937,3
9938,1
9939,1
9940,5
9941,5
9942,8
9943,1
9944,1
9945,4
9946,0
9947,2
9948,0
9949,3
9950,1
9951,7
9952,0
9953,1
9954,1
9955,4
9956,6
9957,9
9958,1
9959,1
9960,1
9961,7
9962,8
9963,1
9964,5
9965,0
9966,8
9967,2
9968,6
9969,6
9970,3
9971,0
9972,9
9973,4
9974,6
9975,6
9976,9
9977,7
9978,5
9979,8
9980,5
9981,5
9982,4
9983,1
9984,5
9985,2
9986,0
9987,1
9988,7
9989,5
9990,0
9991,1
9992,1
9993,1
9994,9
9995,0
9996,7
9997,0
9998,9
9999,5
